Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2024-06-02T07:56:01.570580298Z badger 2024/06/02 07:56:01 INFO: All 0 tables opened in 0s
[34mgeth-1.10         |[0m 2024-06-02T07:56:35.137249567Z 2024-06-02|07:56:34.533 [INFO ] OnTxConfirm                         module=miner  tx=a3780153404be245c1517283752730d22d7c2b339729e18cc6fd08ed0770ee83 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:35.137254596Z 2024-06-02|07:56:34.533 [INFO ] OnTxConfirm                         module=miner  tx=919309f804753274e17fead0701179fb3335aef9ef167caf35ca3488f65880bd confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:35.137259125Z 2024-06-02|07:56:34.533 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:35.137263453Z 2024-06-02|07:56:34.533 [INFO ] Submit block, block hash=b82bdb849b2f65843cd305c4261cc72926bad1e9b85361a8a24936455ea7948b , height=96 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:35.137267871Z 2024-06-02|07:56:34.534 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:35.137286566Z 2024-06-02|07:56:34.534 [INFO ] New Block Coming                    module=miner  height=96
[34mgeth-1.10         |[0m 2024-06-02T07:56:35.137291034Z 2024-06-02|07:56:34.534 [ERROR] [submit error] miner_submit_gbtID:0_id:192 -32000: Submission interval Limited:2.578528ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:35.137295863Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137317995Z 2024-06-02|07:56:35.535 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137337873Z 2024-06-02|07:56:35.535 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137342431Z 2024-06-02|07:56:35.538 [INFO ] OnTxConfirm                         module=miner  tx=21ea744de9973df95e76075da6ca488d456a70daaaaad1b2889e1011fb502fd4 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137346228Z 2024-06-02|07:56:35.538 [INFO ] OnTxConfirm                         module=miner  tx=919309f804753274e17fead0701179fb3335aef9ef167caf35ca3488f65880bd confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137349745Z 2024-06-02|07:56:35.538 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137353291Z 2024-06-02|07:56:35.538 [INFO ] Submit block, block hash=8ca330e284ceadd20aa07207d9af94a6c20a3e2695763052c02dfac71c1382f2 , height=97 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137356998Z 2024-06-02|07:56:35.538 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137360485Z 2024-06-02|07:56:35.538 [INFO ] New Block Coming                    module=miner  height=97
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137363891Z 2024-06-02|07:56:35.538 [ERROR] [submit error] miner_submit_gbtID:0_id:194 -32000: Submission interval Limited:2.906779ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:36.137367748Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137489682Z 2024-06-02|07:56:36.540 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137512204Z 2024-06-02|07:56:36.540 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137517824Z 2024-06-02|07:56:36.543 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137522744Z 2024-06-02|07:56:36.543 [INFO ] Submit block, block hash=2f6dc7185c889fc800a5d3bd311164220a9f07d452986fdab0e2c1d89d651404 , height=98 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137527262Z 2024-06-02|07:56:36.543 [INFO ] OnTxConfirm                         module=miner  tx=8d9d1fb10e70a5c0dc315ef8963b5a28b3ff5b73a7addc39d47329e0d1a22bdf confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137531690Z 2024-06-02|07:56:36.543 [INFO ] OnTxConfirm                         module=miner  tx=21ea744de9973df95e76075da6ca488d456a70daaaaad1b2889e1011fb502fd4 confirms=6 order=0
[33mbundler_1         |[0m 2024-06-02T08:01:22.153011345Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T08:01:22Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T08:01:22.153043315Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"155.86µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T08:01:22Z"}
[33mbundler_1         |[0m 2024-06-02T08:01:22.154627385Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"77.334µs","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T08:01:22Z"}
[33mbundler_1         |[0m 2024-06-02T08:01:22.161983924Z badger 2024/06/02 08:01:22 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T08:01:22.161998912Z badger 2024/06/02 08:01:22 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T08:01:22.167010105Z badger 2024/06/02 08:01:22 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T08:01:22.167117380Z badger 2024/06/02 08:01:22 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T08:01:22.167257056Z badger 2024/06/02 08:01:22 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T08:01:22.167451602Z badger 2024/06/02 08:01:22 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T08:01:22.167538987Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.571413ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T08:01:22Z"}
[33mbundler_1         |[0m 2024-06-02T08:01:23.210837139Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T08:01:23Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T08:01:23.210857988Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"160.65µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T08:01:23Z"}
[33mbundler_1         |[0m 2024-06-02T08:01:23.212386131Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":38,"path":"/rpc","latency":"71.704µs","rpc_method":"debug_bundler_sendBundleNow","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T08:01:23Z"}
[33mbundler_1         |[0m 2024-06-02T08:01:23.222382915Z badger 2024/06/02 08:01:23 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T08:01:23.222396741Z badger 2024/06/02 08:01:23 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T08:01:23.231778198Z badger 2024/06/02 08:01:23 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T08:01:23.231805148Z badger 2024/06/02 08:01:23 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T08:01:23.231840995Z badger 2024/06/02 08:01:23 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T08:01:23.232164932Z badger 2024/06/02 08:01:23 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T08:01:23.232187044Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"9.831974ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T08:01:23Z"}
[33mbundler_1         |[0m 2024-06-02T08:01:24.169036130Z {"level":"error","bundler_mode":"private","error":"entryPoint: Implementation not supported","logger":"stackup_bundler/client/eth_sendUserOperation","caller":"/app/pkg/client/client.go:125","time":"2024-06-02T08:01:24Z","message":"eth_sendUserOperation error"}
[33mbundler_1         |[0m 2024-06-02T08:01:24.169060446Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":153,"path":"/rpc","latency":"176.249µs","rpc_method":"eth_sendUserOperation","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T08:01:24Z"}
[33mbundler_1         |[0m 2024-06-02T08:01:24.176055484Z badger 2024/06/02 08:01:24 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T08:01:24.176068718Z badger 2024/06/02 08:01:24 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T08:01:24.181233643Z badger 2024/06/02 08:01:24 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T08:01:24.181328901Z badger 2024/06/02 08:01:24 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T08:01:24.181466468Z badger 2024/06/02 08:01:24 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T08:01:24.181670902Z badger 2024/06/02 08:01:24 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T08:01:24.181779976Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":40,"path":"/rpc","latency":"5.746877ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T08:01:24Z"}
[33mbundler_1         |[0m 2024-06-02T08:01:24.184455521Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":82,"path":"/rpc","latency":"98.334µs","rpc_method":"eth_supportedEntryPoints","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T08:01:24Z"}
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137536088Z 2024-06-02|07:56:36.543 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137540527Z 2024-06-02|07:56:36.543 [INFO ] New Block Coming                    module=miner  height=98
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137544845Z 2024-06-02|07:56:36.544 [ERROR] [submit error] miner_submit_gbtID:0_id:196 -32000: Submission interval Limited:3.621599ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:37.137576153Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:38.137612731Z 2024-06-02|07:56:37.545 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:38.137641484Z 2024-06-02|07:56:37.545 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:38.137648497Z 2024-06-02|07:56:37.548 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:38.137653136Z 2024-06-02|07:56:37.548 [INFO ] Submit block, block hash=f8d278edd45214dc33f4fdf98c75bfe8ebe61a08f47040df800640c73a186eef , height=99 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:38.137657905Z 2024-06-02|07:56:37.548 [INFO ] OnTxConfirm                         module=miner  tx=8542566bd07fb25b5d2d5224e5e48be4dee539885d4ce4563a5d97b3b6a2d343 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:38.137662363Z 2024-06-02|07:56:37.549 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:38.137666782Z 2024-06-02|07:56:37.549 [INFO ] New Block Coming                    module=miner  height=99
[34mgeth-1.10         |[0m 2024-06-02T07:56:38.137671210Z 2024-06-02|07:56:37.549 [ERROR] [submit error] miner_submit_gbtID:0_id:198 -32000: Submission interval Limited:3.859354ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:38.137676179Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:39.137730061Z 2024-06-02|07:56:38.550 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:39.138472157Z 2024-06-02|07:56:38.550 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:39.138477647Z 2024-06-02|07:56:38.555 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:39.138481685Z 2024-06-02|07:56:38.555 [INFO ] Submit block, block hash=a0d4a7c30f0bac3e434a1fd0556c8c3bf957c4bc633c936139b03f66b3ce3e91 , height=100 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:39.138485352Z 2024-06-02|07:56:38.556 [INFO ] OnTxConfirm                         module=miner  tx=5ad0d59ef0e5e00aed9fb2934d407e3b14f2ce14b13071de140d1650afa7dc71 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:39.138488868Z 2024-06-02|07:56:38.557 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:39.138492545Z 2024-06-02|07:56:38.557 [INFO ] New Block Coming                    module=miner  height=100
[34mgeth-1.10         |[0m 2024-06-02T07:56:39.138495981Z 2024-06-02|07:56:38.557 [ERROR] [submit error] miner_submit_gbtID:0_id:200 -32000: Submission interval Limited:7.006041ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:39.138499979Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137853815Z 2024-06-02|07:56:39.159 [INFO ] Global stats: Accepted: 95,Pending: 5,Stale: 0, Rejected: 100, Total: 200 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137882880Z 2024-06-02|07:56:39.558 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137892558Z 2024-06-02|07:56:39.558 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137899481Z 2024-06-02|07:56:39.562 [INFO ] OnTxConfirm                         module=miner  tx=d3bc438ec763c5f6aa8124838f70e18224d2dea409ddae1569d66c8a834aee91 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137923886Z 2024-06-02|07:56:39.562 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137928475Z 2024-06-02|07:56:39.562 [INFO ] Submit block, block hash=21a531c53539c0d34a02525029e867d2058900d312ace257d57f2c2ddd51d829 , height=101 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137932863Z 2024-06-02|07:56:39.563 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137937181Z 2024-06-02|07:56:39.563 [INFO ] New Block Coming                    module=miner  height=101
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137941459Z 2024-06-02|07:56:39.564 [ERROR] [submit error] miner_submit_gbtID:0_id:202 -32000: Submission interval Limited:5.769176ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:40.137946248Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:41.137964996Z 2024-06-02|07:56:40.565 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:41.137990243Z 2024-06-02|07:56:40.565 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:41.137998489Z 2024-06-02|07:56:40.568 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:41.138005642Z 2024-06-02|07:56:40.568 [INFO ] Submit block, block hash=88234c2989d95b5c408d462ef548206f5db0247d87d3915b2d7b56df020aa170 , height=102 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:41.138010652Z 2024-06-02|07:56:40.569 [INFO ] OnTxConfirm                         module=miner  tx=4097f8caa98c0feb684b3511861033bc0e3d9f9a59a2508c7cd27c3cba586a81 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:41.138015150Z 2024-06-02|07:56:40.569 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:41.138019558Z 2024-06-02|07:56:40.569 [INFO ] New Block Coming                    module=miner  height=102
[34mgeth-1.10         |[0m 2024-06-02T07:56:41.138023906Z 2024-06-02|07:56:40.569 [ERROR] [submit error] miner_submit_gbtID:0_id:204 -32000: Submission interval Limited:4.065848ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:41.138028725Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:42.138106009Z 2024-06-02|07:56:41.570 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:42.138134262Z 2024-06-02|07:56:41.570 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:42.138140032Z 2024-06-02|07:56:41.574 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:42.138144711Z 2024-06-02|07:56:41.574 [INFO ] Submit block, block hash=de96206adb089c221195b595e2be4a8c63ed566a559f28e06e409bc07e482c90 , height=103 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:42.138149300Z 2024-06-02|07:56:41.574 [INFO ] OnTxConfirm                         module=miner  tx=e78a42d472c65e83e1a28eaef73609bf678e71d90177d42068d192215dd35656 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:42.138153798Z 2024-06-02|07:56:41.575 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:42.138158177Z 2024-06-02|07:56:41.575 [INFO ] New Block Coming                    module=miner  height=103
[34mgeth-1.10         |[0m 2024-06-02T07:56:42.138181680Z 2024-06-02|07:56:41.575 [ERROR] [submit error] miner_submit_gbtID:0_id:206 -32000: Submission interval Limited:4.156977ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:42.138186750Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:43.138253941Z 2024-06-02|07:56:42.576 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:43.138274009Z 2024-06-02|07:56:42.576 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:43.138279649Z 2024-06-02|07:56:42.580 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:43.138284278Z 2024-06-02|07:56:42.580 [INFO ] Submit block, block hash=3a91d663c67c7542a19d504728d2b7d2fa2301b48b2ec5c3136db13a74877c53 , height=104 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:43.138288776Z 2024-06-02|07:56:42.580 [INFO ] OnTxConfirm                         module=miner  tx=4508523472f2f7aa6d802fbff0bbd77af42b2a701bb90a198d6a34988aef4b6b confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:43.138293385Z 2024-06-02|07:56:42.580 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:43.138297723Z 2024-06-02|07:56:42.580 [INFO ] New Block Coming                    module=miner  height=104
[34mgeth-1.10         |[0m 2024-06-02T07:56:43.138301991Z 2024-06-02|07:56:42.581 [ERROR] [submit error] miner_submit_gbtID:0_id:208 -32000: Submission interval Limited:4.020488ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:43.138308573Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:44.138400870Z 2024-06-02|07:56:43.582 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:44.138698215Z 2024-06-02|07:56:43.582 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:44.138703976Z 2024-06-02|07:56:43.585 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:44.138710569Z 2024-06-02|07:56:43.585 [INFO ] Submit block, block hash=44e04c3d8f659a6947f01ff0d781b0930cbe1218434c3389201aad93f5aba34b , height=105 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:44.138717051Z 2024-06-02|07:56:43.586 [INFO ] OnTxConfirm                         module=miner  tx=08eaee818c0a412e5d146ee014ba6a8974f1b5e05b30ada6dc14c1b2126b898c confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:44.138723503Z 2024-06-02|07:56:43.586 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:44.138729444Z 2024-06-02|07:56:43.586 [INFO ] New Block Coming                    module=miner  height=105
[34mgeth-1.10         |[0m 2024-06-02T07:56:44.138734093Z 2024-06-02|07:56:43.587 [ERROR] [submit error] miner_submit_gbtID:0_id:210 -32000: Submission interval Limited:4.399446ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:44.138738270Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:45.138499595Z 2024-06-02|07:56:44.587 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:45.138520514Z 2024-06-02|07:56:44.587 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:45.138525182Z 2024-06-02|07:56:44.591 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:45.138542184Z 2024-06-02|07:56:44.591 [INFO ] Submit block, block hash=20a6bcc82daa88021aeb0c0ff5710272598de601524f0e4519ed9a78713f877b , height=106 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:45.138545871Z 2024-06-02|07:56:44.591 [INFO ] OnTxConfirm                         module=miner  tx=33b2509e97fc14d2c5fdc157326bb27ccc908b983b9b8809e916fd164e6c15ea confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:45.138549929Z 2024-06-02|07:56:44.591 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:45.138553415Z 2024-06-02|07:56:44.591 [INFO ] New Block Coming                    module=miner  height=106
[34mgeth-1.10         |[0m 2024-06-02T07:56:45.138556871Z 2024-06-02|07:56:44.592 [ERROR] [submit error] miner_submit_gbtID:0_id:212 -32000: Submission interval Limited:4.106862ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:45.138560749Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:46.138660498Z 2024-06-02|07:56:45.593 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:46.138686466Z 2024-06-02|07:56:45.593 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:46.138691215Z 2024-06-02|07:56:45.596 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:46.138695283Z 2024-06-02|07:56:45.596 [INFO ] Submit block, block hash=00213b4ce9c5392232ee52c42a8088bec8564b5443cce70a959bb7bd311c495c , height=107 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:46.138698939Z 2024-06-02|07:56:45.597 [INFO ] OnTxConfirm                         module=miner  tx=e6b69e53fa0c2560d403e1619af95097a920e5920b229c6cef6042bf9d2bfe28 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:46.138702496Z 2024-06-02|07:56:45.597 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:46.138705972Z 2024-06-02|07:56:45.597 [INFO ] New Block Coming                    module=miner  height=107
[34mgeth-1.10         |[0m 2024-06-02T07:56:46.138709539Z 2024-06-02|07:56:45.598 [ERROR] [submit error] miner_submit_gbtID:0_id:214 -32000: Submission interval Limited:4.066225ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:56:46.138713466Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:47.138817607Z 2024-06-02|07:56:46.599 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:47.138839007Z 2024-06-02|07:56:46.599 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:47.138844638Z 2024-06-02|07:56:46.602 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:47.138849266Z 2024-06-02|07:56:46.602 [INFO ] Submit block, block hash=67f03e9645fb9e0182a422a478c55cfb001e41865471eeabf5e27438e3a8e23c , height=108 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:47.138853855Z 2024-06-02|07:56:46.603 [INFO ] OnTxConfirm                         module=miner  tx=d3281b7e363fab53756324d7007e1349d909919984bd0a87bab58f0e14030c6c confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:56:47.138861419Z 2024-06-02|07:56:46.603 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:56:47.138865917Z 2024-06-02|07:56:46.603 [INFO ] New Block Coming                    module=miner  height=108
