Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-06-02T07:49:30.781653651Z "0x539"
[32mdeployer_1        |[0m 2024-06-02T07:49:25.286400213Z + echo 'wait 3s'
[32mdeployer_1        |[0m 2024-06-02T07:49:25.286447161Z + sleep 3
[32mdeployer_1        |[0m 2024-06-02T07:49:25.286400859Z wait 3s
[32mdeployer_1        |[0m 2024-06-02T07:49:28.287458418Z + '[' -n 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789 ]
[32mdeployer_1        |[0m 2024-06-02T07:49:28.287630113Z + cast cs 0x5FF137D4b0FDCD49DcA30c7CF57E578a026d2789
[32mdeployer_1        |[0m 2024-06-02T07:49:28.298841061Z + '[' 23689 '==' 0 ]
[34mgeth-1.10         |[0m 2024-06-02T07:48:25.288795027Z run qng node
[34mgeth-1.10         |[0m 2024-06-02T07:48:26.291046615Z run miner wait 60s for balance to deployment
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292857786Z 2024-06-02|07:48:27.395 [ERROR] [submit error] miner_submit_gbtID:0_id:4 -32000: Submission interval Limited:1.660587ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292874477Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292878976Z 2024-06-02|07:48:28.396 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292882933Z 2024-06-02|07:48:28.396 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292886420Z 2024-06-02|07:48:28.397 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292889876Z 2024-06-02|07:48:28.397 [INFO ] Submit block, block hash=e989bf5cdc4f42c2dd88515109fb7a01266ba3d2e5a6aea44044fa5aefea09bb , height=3 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292893533Z 2024-06-02|07:48:28.398 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292897060Z 2024-06-02|07:48:28.398 [INFO ] New Block Coming                    module=miner  height=3
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292900506Z 2024-06-02|07:48:28.398 [ERROR] [submit error] miner_submit_gbtID:0_id:6 -32000: Submission interval Limited:1.676581ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:29.292904173Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:30.293016674Z 2024-06-02|07:48:29.399 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:30.293041921Z 2024-06-02|07:48:29.399 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:30.293050748Z 2024-06-02|07:48:29.400 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:30.293057641Z 2024-06-02|07:48:29.400 [INFO ] Submit block, block hash=271a525c33a8036f0bd657bb41db5b39be6613ee7458850b995f2e6a525f0c2c , height=4 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:30.293065145Z 2024-06-02|07:48:29.401 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:30.293069633Z 2024-06-02|07:48:29.401 [INFO ] New Block Coming                    module=miner  height=4
[34mgeth-1.10         |[0m 2024-06-02T07:48:30.293074041Z 2024-06-02|07:48:29.401 [ERROR] [submit error] miner_submit_gbtID:0_id:8 -32000: Submission interval Limited:1.796997ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:30.293079011Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:31.293178643Z 2024-06-02|07:48:30.402 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:31.293562720Z 2024-06-02|07:48:30.402 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:31.293573079Z 2024-06-02|07:48:30.403 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:31.293579010Z 2024-06-02|07:48:30.403 [INFO ] Submit block, block hash=125620be694b8f5844463588259c3cfed7a294444bbfa9fcbc02fba50351fb10 , height=5 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:31.293583138Z 2024-06-02|07:48:30.403 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:31.293597595Z 2024-06-02|07:48:30.403 [INFO ] New Block Coming                    module=miner  height=5
[34mgeth-1.10         |[0m 2024-06-02T07:48:31.293601282Z 2024-06-02|07:48:30.403 [ERROR] [submit error] miner_submit_gbtID:0_id:10 -32000: Submission interval Limited:1.565596ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:31.293605159Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:32.293268326Z 2024-06-02|07:48:31.405 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:32.293289035Z 2024-06-02|07:48:31.405 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:32.293295106Z 2024-06-02|07:48:31.407 [INFO ] OnTxConfirm                         module=miner  tx=4b657c758c0c5fdfedc21926f3d204cd0064c26a23b5a92ba68b8991fbe53839 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:32.293300276Z 2024-06-02|07:48:31.407 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:32.293304914Z 2024-06-02|07:48:31.407 [INFO ] Submit block, block hash=3abc84b83a3fa45eb159614548215c64cd83de2ed392c16bc49d186c8dca129f , height=6 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:32.293309603Z 2024-06-02|07:48:31.407 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:32.293314402Z 2024-06-02|07:48:31.407 [INFO ] New Block Coming                    module=miner  height=6
[34mgeth-1.10         |[0m 2024-06-02T07:48:32.293320143Z 2024-06-02|07:48:31.408 [ERROR] [submit error] miner_submit_gbtID:0_id:12 -32000: Submission interval Limited:2.797107ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:32.293328338Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293418667Z 2024-06-02|07:48:32.408 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293441600Z 2024-06-02|07:48:32.408 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293447270Z 2024-06-02|07:48:32.410 [INFO ] OnTxConfirm                         module=miner  tx=4b657c758c0c5fdfedc21926f3d204cd0064c26a23b5a92ba68b8991fbe53839 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293453602Z 2024-06-02|07:48:32.410 [INFO ] OnTxConfirm                         module=miner  tx=39b71e5b49807a44edb2fbc5f83aa2dd0d114bf39b8dc5f0fd8f132e12953300 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293461847Z 2024-06-02|07:48:32.410 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293469241Z 2024-06-02|07:48:32.410 [INFO ] Submit block, block hash=3c6be0e7a5cc9229323b9ff81dbec8035592adc760bd43333194cb9bed3c47fa , height=7 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293476174Z 2024-06-02|07:48:32.410 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293483237Z 2024-06-02|07:48:32.410 [INFO ] New Block Coming                    module=miner  height=7
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293487595Z 2024-06-02|07:48:32.411 [ERROR] [submit error] miner_submit_gbtID:0_id:14 -32000: Submission interval Limited:1.75687ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:33.293492314Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293533304Z 2024-06-02|07:48:33.411 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293563971Z 2024-06-02|07:48:33.411 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293571706Z 2024-06-02|07:48:33.413 [INFO ] OnTxConfirm                         module=miner  tx=9937928328ab6b2e51410d91b3cadb2f523b69acb1766a608dcc3935daa42b30 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293580111Z 2024-06-02|07:48:33.413 [INFO ] OnTxConfirm                         module=miner  tx=39b71e5b49807a44edb2fbc5f83aa2dd0d114bf39b8dc5f0fd8f132e12953300 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293587976Z 2024-06-02|07:48:33.413 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293595460Z 2024-06-02|07:48:33.413 [INFO ] Submit block, block hash=984319a9a5704d9a522f9f9075744c80e30b87a961da9e00a36f851d26ba3a16 , height=8 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293602363Z 2024-06-02|07:48:33.413 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293609957Z 2024-06-02|07:48:33.413 [INFO ] New Block Coming                    module=miner  height=8
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293614516Z 2024-06-02|07:48:33.413 [ERROR] [submit error] miner_submit_gbtID:0_id:16 -32000: Submission interval Limited:1.780455ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:34.293619194Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293761923Z 2024-06-02|07:48:34.414 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293781650Z 2024-06-02|07:48:34.414 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293790296Z 2024-06-02|07:48:34.419 [INFO ] OnTxConfirm                         module=miner  tx=cab643d51b481f928cbf411b2e52fb64bf60acec5ea9d02c437cdeac2aae6823 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293797760Z 2024-06-02|07:48:34.419 [INFO ] OnTxConfirm                         module=miner  tx=9937928328ab6b2e51410d91b3cadb2f523b69acb1766a608dcc3935daa42b30 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293805535Z 2024-06-02|07:48:34.419 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293812598Z 2024-06-02|07:48:34.419 [INFO ] Submit block, block hash=0559dfde3b7b6a2ad64057ce8849594630b74db063a8bd0c3ea734f3e8af4b2f , height=9 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293820222Z 2024-06-02|07:48:34.419 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293826594Z 2024-06-02|07:48:34.419 [INFO ] New Block Coming                    module=miner  height=9
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293830892Z 2024-06-02|07:48:34.420 [ERROR] [submit error] miner_submit_gbtID:0_id:18 -32000: Submission interval Limited:5.131559ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:35.293835741Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.293883468Z 2024-06-02|07:48:35.420 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.294050951Z 2024-06-02|07:48:35.420 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.294068403Z 2024-06-02|07:48:35.422 [INFO ] OnTxConfirm                         module=miner  tx=a3e956a7c7e63bfdb9c1427f7a4d8d44523ef364817afa92ad61f11c7861a0c6 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.294073613Z 2024-06-02|07:48:35.422 [INFO ] OnTxConfirm                         module=miner  tx=cab643d51b481f928cbf411b2e52fb64bf60acec5ea9d02c437cdeac2aae6823 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.294078242Z 2024-06-02|07:48:35.422 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.294082800Z 2024-06-02|07:48:35.422 [INFO ] Submit block, block hash=c22b4b24de12055912fa5d76b70b48baa6dbffd0e631d07dcac05adbc8f066ea , height=10 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.294087198Z 2024-06-02|07:48:35.422 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.294091587Z 2024-06-02|07:48:35.422 [INFO ] New Block Coming                    module=miner  height=10
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.294108819Z 2024-06-02|07:48:35.423 [ERROR] [submit error] miner_submit_gbtID:0_id:20 -32000: Submission interval Limited:1.946465ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:36.294117114Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294043916Z 2024-06-02|07:48:36.353 [INFO ] Global stats: Accepted: 5,Pending: 5,Stale: 0, Rejected: 10, Total: 20 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294063443Z 2024-06-02|07:48:36.424 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294069604Z 2024-06-02|07:48:36.424 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294075746Z 2024-06-02|07:48:36.425 [INFO ] OnTxConfirm                         module=miner  tx=a3e956a7c7e63bfdb9c1427f7a4d8d44523ef364817afa92ad61f11c7861a0c6 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294083741Z 2024-06-02|07:48:36.425 [INFO ] OnTxConfirm                         module=miner  tx=04a2850ac7ee7a138c68b219ad934be4881b2790b11dc7a103cef27c40a9df0a confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294091585Z 2024-06-02|07:48:36.425 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294099200Z 2024-06-02|07:48:36.425 [INFO ] Submit block, block hash=e629b2e41c5ce30e82311f7c925aeaa5385dc1ec777e7fcd06ddd74c33f45326 , height=11 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294106774Z 2024-06-02|07:48:36.425 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294114518Z 2024-06-02|07:48:36.425 [INFO ] New Block Coming                    module=miner  height=11
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294119568Z 2024-06-02|07:48:36.426 [ERROR] [submit error] miner_submit_gbtID:0_id:22 -32000: Submission interval Limited:1.759635ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:37.294124547Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294193979Z 2024-06-02|07:48:37.426 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294219877Z 2024-06-02|07:48:37.426 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294226269Z 2024-06-02|07:48:37.428 [INFO ] OnTxConfirm                         module=miner  tx=6571329e3c39d051525b44e4b172b7397853b7b4f9511b04e8c01da43e20c7d2 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294243632Z 2024-06-02|07:48:37.428 [INFO ] OnTxConfirm                         module=miner  tx=04a2850ac7ee7a138c68b219ad934be4881b2790b11dc7a103cef27c40a9df0a confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294248801Z 2024-06-02|07:48:37.428 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294253450Z 2024-06-02|07:48:37.428 [INFO ] Submit block, block hash=10b063fe129fa1908fc9bf2998d407e76142c703a40b8b85f7e812d445599034 , height=12 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294258169Z 2024-06-02|07:48:37.428 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294262837Z 2024-06-02|07:48:37.428 [INFO ] New Block Coming                    module=miner  height=12
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294267416Z 2024-06-02|07:48:37.429 [ERROR] [submit error] miner_submit_gbtID:0_id:24 -32000: Submission interval Limited:1.851097ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:38.294272406Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294273737Z 2024-06-02|07:48:38.430 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294294095Z 2024-06-02|07:48:38.430 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294298754Z 2024-06-02|07:48:38.432 [INFO ] OnTxConfirm                         module=miner  tx=6571329e3c39d051525b44e4b172b7397853b7b4f9511b04e8c01da43e20c7d2 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294302651Z 2024-06-02|07:48:38.433 [INFO ] OnTxConfirm                         module=miner  tx=6a670a9c85e7ea57bf74280a17f984f18667207b143d62c1ec40832b5cccbbf0 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294306238Z 2024-06-02|07:48:38.433 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294309614Z 2024-06-02|07:48:38.433 [INFO ] Submit block, block hash=5ca24fbfb7f81a852217d4b1395fceabbb69e98a4d8382ef843c99223e669127 , height=13 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294313091Z 2024-06-02|07:48:38.433 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294316547Z 2024-06-02|07:48:38.433 [INFO ] New Block Coming                    module=miner  height=13
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294319943Z 2024-06-02|07:48:38.433 [ERROR] [submit error] miner_submit_gbtID:0_id:26 -32000: Submission interval Limited:2.618105ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:39.294323791Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294435821Z 2024-06-02|07:48:39.434 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294452852Z 2024-06-02|07:48:39.434 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294458503Z 2024-06-02|07:48:39.435 [INFO ] OnTxConfirm                         module=miner  tx=6a670a9c85e7ea57bf74280a17f984f18667207b143d62c1ec40832b5cccbbf0 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294463212Z 2024-06-02|07:48:39.435 [INFO ] OnTxConfirm                         module=miner  tx=e9bc8ca5a3a00057fcfb749a2c8f257e7a51ceba9bb56f01cb907792a910403e confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294485834Z 2024-06-02|07:48:39.435 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294493548Z 2024-06-02|07:48:39.435 [INFO ] Submit block, block hash=edc1601990c846c1dc43749c5eb5ad38a08ad1c1e9333bef24a08a92515df132 , height=14 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294501403Z 2024-06-02|07:48:39.436 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294507915Z 2024-06-02|07:48:39.436 [INFO ] New Block Coming                    module=miner  height=14
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294512233Z 2024-06-02|07:48:39.436 [ERROR] [submit error] miner_submit_gbtID:0_id:28 -32000: Submission interval Limited:1.958756ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:40.294517122Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294577700Z 2024-06-02|07:48:40.437 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294737027Z 2024-06-02|07:48:40.437 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294743459Z 2024-06-02|07:48:40.439 [INFO ] OnTxConfirm                         module=miner  tx=77c2a50b99618075081bde2a5630737867a02a38ea4a733f3b7076b59f7f2740 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294748448Z 2024-06-02|07:48:40.439 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294752806Z 2024-06-02|07:48:40.439 [INFO ] Submit block, block hash=f8e504458cc8c17069c14b79e07033f8129fbe0f638c6cc6735980d63f2e57d0 , height=15 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294757245Z 2024-06-02|07:48:40.439 [INFO ] OnTxConfirm                         module=miner  tx=e9bc8ca5a3a00057fcfb749a2c8f257e7a51ceba9bb56f01cb907792a910403e confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294761623Z 2024-06-02|07:48:40.439 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294765971Z 2024-06-02|07:48:40.439 [INFO ] New Block Coming                    module=miner  height=15
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294770229Z 2024-06-02|07:48:40.439 [ERROR] [submit error] miner_submit_gbtID:0_id:30 -32000: Submission interval Limited:2.256769ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:41.294786159Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294740464Z 2024-06-02|07:48:41.441 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294761724Z 2024-06-02|07:48:41.441 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294767465Z 2024-06-02|07:48:41.442 [INFO ] OnTxConfirm                         module=miner  tx=77c2a50b99618075081bde2a5630737867a02a38ea4a733f3b7076b59f7f2740 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294772204Z 2024-06-02|07:48:41.443 [INFO ] OnTxConfirm                         module=miner  tx=097d9ccef6e0f64b8180bb80305fbbe5afee8eb671a990618cacc8c1711539c3 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294776652Z 2024-06-02|07:48:41.443 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294780970Z 2024-06-02|07:48:41.443 [INFO ] Submit block, block hash=89ca3fd3d0eac5decbce00c1a3b6c15c9e30d2ca38bc706b73afdab1e0ca4704 , height=16 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294797330Z 2024-06-02|07:48:41.443 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294801809Z 2024-06-02|07:48:41.443 [INFO ] New Block Coming                    module=miner  height=16
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294809844Z 2024-06-02|07:48:41.443 [ERROR] [submit error] miner_submit_gbtID:0_id:32 -32000: Submission interval Limited:1.847595ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:42.294818129Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294897941Z 2024-06-02|07:48:42.444 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294920904Z 2024-06-02|07:48:42.444 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294927045Z 2024-06-02|07:48:42.445 [INFO ] OnTxConfirm                         module=miner  tx=097d9ccef6e0f64b8180bb80305fbbe5afee8eb671a990618cacc8c1711539c3 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294932055Z 2024-06-02|07:48:42.445 [INFO ] OnTxConfirm                         module=miner  tx=6e9b3f1042202668dc5735df17c110c4b7b9cf42c8216bbfc792f9ec87197cab confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294936834Z 2024-06-02|07:48:42.445 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294941753Z 2024-06-02|07:48:42.445 [INFO ] Submit block, block hash=8b3d00dafff7545327131601d175c4175fd79d413c40b0c37aa64200058ce7c1 , height=17 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294946462Z 2024-06-02|07:48:42.446 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294951110Z 2024-06-02|07:48:42.446 [INFO ] New Block Coming                    module=miner  height=17
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294955769Z 2024-06-02|07:48:42.446 [ERROR] [submit error] miner_submit_gbtID:0_id:34 -32000: Submission interval Limited:1.713536ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:48:43.294962061Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295032406Z 2024-06-02|07:48:43.447 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:48:44.295053345Z 2024-06-02|07:48:43.447 [INFO ] Change Task                         module=miner  height=0
